B_henselae|Q.,S_meliloti|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00580,SMc01152,60.920,87,34,0,1,87,1,87,5.54e-31,102
AYT27_RS00585,SMc01167,65.966,476,152,1,55,520,32,507,0.0,613
AYT27_RS00590,SMc00415,64.439,374,130,3,1,373,1,372,2.54e-174,487
AYT27_RS00595,SMc02863,51.752,371,173,5,6,373,3,370,3.58e-125,363
AYT27_RS00600,SMc01343,52.027,148,71,0,1,148,1,148,2.00e-48,150
AYT27_RS00605,SM_b21487,42.244,303,151,4,11,303,11,299,1.37e-82,253
AYT27_RS00610,SM_b21488,56.203,669,279,6,1,668,11,666,0.0,756
AYT27_RS00615,SM_b21489,42.654,211,99,3,11,221,21,209,3.32e-56,175
AYT27_RS00620,SM_b22024,34.579,107,65,2,4,107,18,122,1.75e-16,70.9
AYT27_RS00625,SMc03229,38.623,334,196,6,2,333,7,333,8.70e-68,213
AYT27_RS00630,SMc00326,70.412,267,78,1,1,267,1,266,7.25e-140,392
AYT27_RS00635,SMc00327,72.414,406,109,2,1,405,1,404,0.0,601
AYT27_RS00640,SMc00328,77.381,168,38,0,1,168,1,168,1.29e-98,279
AYT27_RS00645,SMc00329,63.636,132,43,2,33,163,10,137,5.79e-63,188
AYT27_RS00650,SMc02848,54.167,144,64,1,40,181,77,220,6.34e-57,176
AYT27_RS00655,SMc03934,89.855,69,7,0,1,69,15,83,2.58e-40,125
AYT27_RS00660,SMc02728,31.250,80,44,1,1,69,370,449,4.64e-11,55.8
AYT27_RS00665,SMc02728,34.043,188,114,3,3,186,5,186,5.83e-17,79.0
AYT27_RS00670,SMc01733,100.000,25,0,0,1,25,1,25,3.01e-13,52.8
AYT27_RS00675,SMc01458,44.218,294,164,0,68,361,88,381,1.35e-83,258
AYT27_RS00680,SMc01457,56.641,1024,437,2,22,1044,23,1040,0.0,1139
AYT27_RS00690,SMc02163,58.131,535,224,0,14,548,2,536,0.0,663
AYT27_RS00695,SMc03779,73.333,30,8,0,1,30,1,30,1.23e-11,49.3
AYT27_RS00700,SMc03770,66.337,101,34,0,1,101,1,101,1.21e-43,138
AYT27_RS00705,SMc03772,78.652,89,19,0,1,89,1,89,6.01e-48,145
AYT27_RS00710,SMc02437,33.568,426,274,5,386,804,294,717,1.37e-62,222
AYT27_RS00715,SMc02915,83.333,30,5,0,1,30,1,30,3.21e-14,55.5
AYT27_RS00770,SMc01708,38.571,350,156,11,1388,1726,990,1291,4.41e-41,163
AYT27_RS00780,SMc01708,41.875,160,79,3,1,153,1139,1291,6.31e-23,91.3
AYT27_RS00785,SMc01708,35.217,230,120,7,188,391,419,645,1.27e-13,70.1
AYT27_RS00790,SMc01708,34.646,127,58,2,8,109,899,1025,4.26e-13,61.2
AYT27_RS00800,SMc01707,38.068,176,105,3,23,195,15,189,5.79e-40,132
AYT27_RS00805,SMc00810,60.736,326,124,2,103,425,92,416,8.73e-140,405
AYT27_RS00810,SMc00811,59.111,225,90,1,13,237,8,230,3.55e-101,292
AYT27_RS00820,SMc03775,72.086,326,91,0,1,326,41,366,3.12e-150,425
AYT27_RS00825,SMc03776,65.668,367,126,0,6,372,6,372,8.22e-170,477
AYT27_RS00830,SMc03777,64.407,413,146,1,7,418,15,427,0.0,556
AYT27_RS00835,SMc03778,53.158,190,89,0,1,190,1,190,8.54e-73,216
AYT27_RS00840,SMc03780,61.111,108,42,0,34,141,55,162,1.05e-47,149
AYT27_RS00845,SMc03781,52.201,159,76,0,1,159,1,159,1.26e-55,170
AYT27_RS00850,SMc03782,36.432,398,225,3,57,426,63,460,1.36e-84,264
AYT27_RS00855,SMc03783,65.306,441,146,2,1,436,1,439,0.0,584
AYT27_RS00860,SMc03785,51.852,162,78,0,5,166,1,162,1.03e-60,183
AYT27_RS00870,SMc03238,48.235,85,44,0,4,88,3,87,7.72e-25,87.0
AYT27_RS00880,SMc03239,75.862,174,42,0,1,174,1,174,2.07e-102,289
AYT27_RS00885,SMc03242,88.264,605,71,0,1,605,1,605,0.0,1100
AYT27_RS00890,SMc01261,29.157,439,285,9,18,450,49,467,6.37e-52,179
AYT27_RS00895,SMc04403,56.953,676,285,2,5,674,10,685,0.0,803
AYT27_RS00900,SMc04025,37.799,209,130,0,52,260,117,325,4.63e-48,164
AYT27_RS00905,SMc04024,50.746,402,197,1,17,417,4,405,1.63e-134,389
AYT27_RS00910,SMc04023,69.178,292,89,1,2,293,5,295,4.44e-150,420
AYT27_RS00915,SM_b20830,48.889,315,158,2,20,331,23,337,2.01e-109,320
AYT27_RS00920,SMc04017,45.977,87,46,1,32,118,36,121,8.14e-24,86.3
AYT27_RS00925,SMc04011,29.659,499,294,6,5,450,5,499,9.53e-61,204
AYT27_RS00930,SMc04448,47.025,521,264,6,7,523,9,521,1.75e-153,446
AYT27_RS00935,SMc00815,79.032,496,103,1,1,495,1,496,0.0,764
AYT27_RS00940,SMc00403,48.131,428,221,1,1,427,1,428,1.31e-143,414
AYT27_RS00945,SMc00394,76.744,516,119,1,4,518,5,520,0.0,843
AYT27_RS00950,SMc03129,31.020,245,152,5,5,237,3,242,1.00e-25,99.0
AYT27_RS00955,SM_b20419,55.271,351,147,5,1,344,1,348,2.05e-131,377
AYT27_RS00960,SM_b20418,54.064,283,129,1,1,283,1,282,1.13e-110,319
AYT27_RS00965,SM_b20417,58.188,287,120,0,8,294,6,292,5.92e-123,351
AYT27_RS00970,SM_b20416,46.934,424,213,6,13,430,4,421,7.38e-133,387
AYT27_RS00975,SMc02509,31.034,290,192,3,17,305,19,301,1.07e-52,172
AYT27_RS00980,SMc02506,29.839,248,170,1,11,258,13,256,5.95e-32,117
AYT27_RS00985,SMc02508,31.799,239,152,5,2,229,21,259,3.49e-34,122
AYT27_RS01010,SMc02435,40.925,281,166,0,4,284,3,283,3.76e-75,229
AYT27_RS01015,SMc02436,71.875,352,99,0,1,352,1,352,0.0,550
AYT27_RS01020,SMc02510,59.843,127,51,0,11,137,15,141,5.46e-54,164
AYT27_RS01025,SMc04458,70.374,908,258,3,1,904,1,901,0.0,1339
AYT27_RS01030,SMc02451,40.984,244,144,0,51,294,29,272,3.94e-63,199
AYT27_RS01035,SMc02450,62.836,409,149,1,5,410,24,432,0.0,508
AYT27_RS01040,SMc02448,62.879,132,49,0,5,136,4,135,3.93e-60,179
AYT27_RS01045,SMc02827,46.071,280,149,2,5,283,6,284,1.29e-86,258
AYT27_RS01050,SMc02825,53.182,440,201,4,15,451,19,456,4.34e-161,461
AYT27_RS01055,SMc02567,69.677,310,94,0,23,332,22,331,2.47e-163,456
AYT27_RS01065,SMc02575,77.419,186,40,2,1,185,1,185,7.64e-102,289
AYT27_RS01070,SMc02577,76.212,433,101,2,5,436,4,435,0.0,666
AYT27_RS01075,SMc00325,35.241,332,211,4,3,332,9,338,8.50e-57,185
AYT27_RS01080,SMc00324,80.395,709,139,0,1,709,1,709,0.0,1194
AYT27_RS01085,SMc00323,69.663,89,27,0,1,89,1,89,6.28e-41,127
AYT27_RS01090,SMc02910,54.682,534,241,1,4,536,14,547,0.0,572
AYT27_RS01095,SMc00321,58.176,318,124,3,1,318,1,309,1.83e-126,361
AYT27_RS01100,SMc00320,60.156,128,48,1,3,130,6,130,2.81e-54,164
AYT27_RS01105,SMc02914,66.111,900,239,11,1,845,1,889,0.0,1126
AYT27_RS01110,SMc02913,40.933,193,112,1,2,192,22,214,6.37e-44,144
AYT27_RS01115,SMc02912,76.686,519,121,0,1,519,1,519,0.0,832
AYT27_RS01120,SMc02911,53.631,179,83,0,9,187,1,179,3.87e-74,221
AYT27_RS01125,SMc01108,58.929,224,90,2,7,230,27,248,7.41e-93,270
AYT27_RS01130,SMc01109,76.867,415,88,1,5,419,4,410,0.0,645
AYT27_RS01135,SMc01110,63.846,130,43,1,1,126,1,130,8.94e-56,168
AYT27_RS01140,SMc01111,42.722,529,282,6,27,542,11,531,9.99e-143,420
AYT27_RS01145,SMc01112,50.482,311,135,3,32,324,40,349,4.50e-97,290
AYT27_RS01150,SMc01113,47.205,161,79,1,2,156,4,164,9.06e-51,157
AYT27_RS01155,SMc01114,64.798,321,112,1,30,350,18,337,1.23e-153,434
AYT27_RS01160,SMc01115,63.778,450,158,3,8,455,18,464,0.0,617
AYT27_RS01165,SMc01117,32.099,162,103,3,1,156,3,163,1.16e-25,94.0
AYT27_RS01170,SMc01118,35.345,232,128,5,1,225,1,217,6.94e-27,100
AYT27_RS01175,SMa1737,27.333,300,202,5,14,305,29,320,1.55e-24,99.8
AYT27_RS01180,SMc02908,73.869,199,52,0,1,199,1,199,2.11e-107,304
AYT27_RS01185,SMc02906,57.009,107,46,0,1,107,1,107,9.98e-43,133
AYT27_RS01190,SMc02905,50.469,640,274,8,4,635,12,616,0.0,620
AYT27_RS01195,SMc05021,75.000,32,8,0,1,32,1,32,3.29e-09,43.1
AYT27_RS01210,SMc02899,67.870,277,89,0,3,279,1,277,5.44e-146,409
AYT27_RS01215,SMc02898,64.286,238,85,0,6,243,10,247,1.06e-111,318
AYT27_RS01220,SMc02897,29.444,180,119,3,1,175,7,183,3.70e-28,103
AYT27_RS01225,SMc02831,58.445,373,142,2,1,373,1,360,8.65e-165,463
AYT27_RS01230,SMc02830,62.534,363,131,2,21,380,17,377,8.16e-166,466
AYT27_RS01235,SMc02829,64.607,534,188,1,1,533,1,534,0.0,721
AYT27_RS01240,SMc02864,65.726,248,80,1,6,248,4,251,2.82e-111,318
AYT27_RS01245,SMc00419,69.132,311,96,0,1,311,5,315,1.99e-167,465
AYT27_RS01250,SMc02146,64.174,321,115,0,25,345,24,344,4.56e-160,449
AYT27_RS01255,SMc02144,74.582,299,71,1,193,486,5,303,5.03e-148,422
AYT27_RS01260,SMc02143,68.246,422,134,0,8,429,18,439,0.0,576
AYT27_RS01265,SMc02142,74.297,249,64,0,4,252,23,271,3.64e-141,394
AYT27_RS01270,SMc02141,58.369,233,97,0,1,233,1,233,3.39e-96,278
AYT27_RS01280,SMc00928,46.429,56,30,0,42,97,248,303,4.26e-10,57.0
AYT27_RS01285,SMc00382,69.779,407,123,0,9,415,12,418,0.0,596
AYT27_RS01290,SMc01154,50.993,302,136,3,1,291,1,301,3.42e-102,298
AYT27_RS01295,SMc02852,68.122,458,145,1,2,458,5,462,0.0,650
AYT27_RS01300,SMc00342,68.137,204,64,1,4,206,5,208,1.17e-98,282
AYT27_RS01310,SMc00604,28.682,129,74,2,150,276,100,212,5.85e-10,55.5
AYT27_RS01315,SMc00257,38.938,113,52,3,167,279,120,215,8.65e-14,66.2
AYT27_RS01320,SMc00257,36.607,112,54,3,281,391,120,215,1.24e-13,67.0
AYT27_RS01325,SMc00908,70.704,966,281,2,1,965,1,965,0.0,1437
AYT27_RS01330,SMc00907,30.270,185,109,7,19,192,20,195,2.35e-13,63.5
AYT27_RS01335,SMc00905,58.451,142,59,0,6,147,8,149,5.94e-57,172
AYT27_RS01340,SMc00904,50.427,468,183,9,6,463,45,473,6.36e-138,406
AYT27_RS01345,SMc00902,52.717,184,87,0,1,184,1,184,1.17e-63,192
AYT27_RS01365,SMc00897,60.690,435,170,1,9,442,13,447,1.29e-167,476
AYT27_RS01370,SMc00896,41.897,253,146,1,11,262,15,267,3.52e-66,204
AYT27_RS01375,SMc00895,63.158,76,28,0,1,76,1,76,6.17e-32,103
AYT27_RS01385,SMc00894,46.296,432,230,2,1,431,1,431,1.88e-132,386
AYT27_RS01390,SMc00892,40.252,318,187,2,1,315,1,318,1.07e-76,236
AYT27_RS01395,SMc00933,39.286,56,34,0,3,58,7,62,2.40e-14,59.3
AYT27_RS01400,SMc00932,54.369,618,261,4,1,611,1,604,0.0,689
AYT27_RS01405,SMc02218,73.278,363,96,1,1,362,1,363,0.0,533
AYT27_RS01410,SM_b20850,40.701,371,218,2,8,377,9,378,3.97e-99,297
AYT27_RS01430,SMa0684,21.867,375,265,9,11,372,8,367,4.89e-12,65.1
AYT27_RS01435,SMc00962,43.119,218,124,0,4,221,3,220,1.74e-66,202
AYT27_RS01445,SMc00964,47.594,187,92,2,1,182,1,186,3.32e-36,122
AYT27_RS01505,SMc02187,55.729,384,168,1,2,383,3,386,1.23e-153,437
AYT27_RS01520,SMa0471,46.970,66,27,1,4,61,7,72,9.19e-13,56.6
AYT27_RS01550,SMc00178,43.182,88,49,1,1,87,1,88,1.73e-19,76.3
AYT27_RS01555,SMc00178,41.860,86,50,0,2,87,103,188,3.15e-20,78.6
AYT27_RS01635,SMc02477,39.706,68,40,1,13,79,2,69,8.67e-11,51.6
AYT27_RS01640,SMa5007,46.667,60,28,2,1,57,2,60,2.24e-11,52.0
AYT27_RS01690,SMa1990,30.693,101,64,2,1,100,4,99,7.71e-09,47.4
AYT27_RS01745,SMc01135,30.303,165,112,2,109,272,79,241,1.19e-10,59.3
AYT27_RS01770,SMc02476,49.462,93,46,1,12,104,1,92,3.18e-26,90.9
AYT27_RS01775,SMc02477,47.826,69,36,0,9,77,2,70,3.73e-18,70.1
AYT27_RS01780,SMa0471,46.154,52,28,0,1,52,1,52,3.27e-11,52.4
AYT27_RS01835,SMc04269,34.586,133,78,2,1,129,1,128,6.86e-22,82.8
AYT27_RS01850,SMc01233,52.252,111,53,0,2,112,5,115,8.34e-42,134
AYT27_RS01860,SMc02151,35.897,78,50,0,5,82,13,90,1.17e-12,56.6
AYT27_RS01905,SMc04198,45.161,62,33,1,7,68,6,66,6.60e-10,54.3
AYT27_RS01955,SMc02207,80.000,25,5,0,1,25,1,25,5.28e-08,39.7
AYT27_RS01960,SMc00640,68.475,387,122,0,1,387,1,387,0.0,560
AYT27_RS01965,SMc00643,72.454,432,116,2,1,429,1,432,0.0,647
AYT27_RS01970,SMc00644,32.677,254,135,5,219,437,490,742,1.66e-33,131
AYT27_RS01975,SMc00646,74.048,289,75,0,1,289,1,289,1.44e-168,467
AYT27_RS01980,SMc00647,57.729,317,133,1,15,331,24,339,5.56e-133,380
AYT27_RS01985,SMc01971,53.586,474,216,2,1,473,1,471,0.0,526
AYT27_RS01990,SM_b20595,77.183,504,113,1,336,839,97,598,0.0,790
AYT27_RS02005,SMc00776,35.054,368,213,6,80,433,772,1127,2.46e-60,209
AYT27_RS02010,SMc02250,53.191,141,61,3,1,136,1,141,8.52e-47,145
AYT27_RS02015,SMc02245,57.265,351,149,1,7,356,8,358,1.33e-145,414
AYT27_RS02020,SMc00841,80.000,25,5,0,1,25,1,25,3.29e-09,42.7
AYT27_RS02025,SMc00762,67.957,465,148,1,11,475,15,478,0.0,658
AYT27_RS02030,SMc00761,50.935,428,209,1,1,427,1,428,1.04e-151,434
AYT27_RS02035,SMc03070,62.729,491,183,0,1,491,1,491,0.0,657
AYT27_RS02040,SMc03069,49.778,225,113,0,11,235,8,232,5.45e-67,205
AYT27_RS02045,SMc03068,65.017,606,211,1,1,606,1,605,0.0,825
AYT27_RS02050,SMc03059,58.528,299,124,0,1,299,1,299,4.83e-133,377
AYT27_RS02055,SMc00838,23.345,574,380,16,30,574,40,582,1.71e-24,105
AYT27_RS02060,SMc00826,48.770,244,125,0,1,244,1,244,6.62e-74,223
AYT27_RS02065,SMc00825,63.676,457,166,0,1,457,1,457,0.0,616
AYT27_RS02070,SM_b20611,24.103,390,268,13,68,447,47,418,2.17e-08,53.5
AYT27_RS02075,SMc02445,55.017,289,130,0,5,293,3,291,1.13e-103,302
AYT27_RS02080,SMc02444,44.262,244,136,0,9,252,1,244,2.82e-69,211
AYT27_RS02085,SMc02443,54.217,83,36,1,1,81,4,86,1.48e-28,95.9
AYT27_RS02090,SMc02440,58.943,246,101,0,1,246,1,246,7.57e-110,314
AYT27_RS02095,SMc02438,80.189,424,76,2,1,417,1,423,0.0,677
AYT27_RS02100,SMa1913,36.623,456,261,8,1,447,26,462,1.47e-75,241
AYT27_RS02105,SM_b20614,23.975,317,210,11,33,330,42,346,2.57e-12,67.0
AYT27_RS02110,SMc04179,56.007,591,259,1,1,590,1,591,0.0,676
AYT27_RS02115,SM_b20996,36.866,217,137,0,4,220,6,222,2.66e-45,148
AYT27_RS02120,SM_b20995,66.038,477,158,2,1,475,1,475,0.0,657
AYT27_RS02130,SMc00872,40.458,131,75,3,4,133,14,142,4.36e-21,80.9
AYT27_RS02135,SMc00871,69.388,245,75,0,7,251,4,248,6.22e-126,355
AYT27_RS02140,SMc00870,96.491,57,2,0,6,62,5,61,1.17e-33,107
AYT27_RS02145,SMc00869,48.039,204,85,2,1,186,1,201,2.06e-61,187
AYT27_RS02150,SMc00868,52.174,161,72,2,4,164,6,161,4.17e-41,133
AYT27_RS02155,SMc00851,57.995,738,291,3,1,738,1,719,0.0,851
AYT27_RS02160,SMc00855,79.743,311,61,1,7,315,1,311,0.0,536
AYT27_RS02165,SMc00861,34.457,534,347,2,33,563,45,578,2.68e-117,358
AYT27_RS02170,SMc00860,66.463,328,110,0,29,356,11,338,1.17e-156,441
AYT27_RS02175,SMc00858,52.245,245,116,1,10,254,28,271,7.70e-76,229
AYT27_RS02180,SMc00857,57.292,288,118,1,1,283,1,288,4.84e-122,348
AYT27_RS02190,SMc00862,40.940,298,163,5,12,301,7,299,1.54e-67,210
AYT27_RS02200,SMc00867,54.774,199,88,2,18,216,19,215,1.73e-67,204
AYT27_RS02205,SMc00984,54.341,311,141,1,10,319,14,324,3.18e-113,328
AYT27_RS02210,SMc00985,54.721,466,211,0,4,469,25,490,0.0,526
AYT27_RS02215,SMc00987,39.157,166,88,7,15,168,15,179,1.37e-27,99.8
AYT27_RS02220,SMc00993,64.103,429,144,2,1,425,1,423,0.0,563
AYT27_RS02225,SMc00988,54.740,327,131,4,10,329,1,317,3.06e-114,331
AYT27_RS02235,SMc00069,65.829,199,67,1,9,207,9,206,2.28e-97,279
AYT27_RS02240,SMa0116,38.411,302,166,7,3,299,4,290,9.62e-62,196
AYT27_RS02245,SMc00005,75.735,272,66,0,1,272,1,272,7.86e-159,440
AYT27_RS02250,SMc00007,72.603,365,100,0,1,365,1,365,0.0,544
AYT27_RS02255,SMc00008,65.768,371,119,3,1,368,1,366,1.47e-176,493
AYT27_RS02260,SMc00970,69.737,76,23,0,9,84,8,83,4.20e-34,109
AYT27_RS02265,SMc00972,70.128,626,186,1,6,631,12,636,0.0,904
AYT27_RS02270,SMc00973,53.527,241,112,0,6,246,10,250,7.02e-84,248
AYT27_RS02275,SMc00974,44.794,413,222,1,2,408,3,415,7.40e-122,357
AYT27_RS02280,SMc00960,69.231,468,143,1,3,470,4,470,0.0,667
AYT27_RS02285,SMc00071,39.073,151,92,0,28,178,26,176,1.80e-38,127
AYT27_RS02290,SMc00450,57.000,300,128,1,5,304,41,339,7.37e-119,343
