B_henselae|Q.,C_crescentus|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00310,CC_0237,64.807,233,80,1,10,240,3,235,5.44e-110,313
AYT27_RS00320,CC_3502,34.426,122,73,2,62,183,31,145,9.31e-20,78.6
AYT27_RS00325,CC_0010,74.921,630,155,2,1,629,1,628,0.0,978
AYT27_RS00330,CC_0011,53.646,384,167,4,4,378,3,384,5.04e-146,416
AYT27_RS00340,CC_0283,56.552,290,120,2,16,299,13,302,1.07e-102,300
AYT27_RS00350,CC_1034,78.283,594,128,1,8,601,55,647,0.0,954
AYT27_RS00355,CC_0281,66.667,282,85,4,4,282,8,283,3.00e-121,345
AYT27_RS00360,CC_0810,44.828,261,124,3,33,287,11,257,7.76e-78,234
AYT27_RS00365,CC_0278,56.275,247,106,1,1,247,1,245,4.03e-100,289
AYT27_RS00370,CC_0279,48.039,306,155,2,3,308,1,302,2.86e-96,284
AYT27_RS00375,CC_0272,50.993,151,74,0,14,164,18,168,5.21e-56,171
AYT27_RS00395,CC_3592,43.151,146,73,3,1,140,23,164,6.66e-37,121
AYT27_RS00400,CC_3731,51.795,195,94,0,27,221,38,232,1.14e-71,216
AYT27_RS00405,CC_1046,62.687,67,24,1,1,67,1,66,3.16e-24,83.2
AYT27_RS00410,CC_1045,70.940,117,34,0,1,117,1,117,1.29e-54,164
AYT27_RS00415,CC_1044,59.714,350,137,2,1,349,1,347,7.98e-158,444
AYT27_RS00420,CC_1043,47.487,796,396,11,1,787,1,783,0.0,637
AYT27_RS00430,CC_3373,31.839,223,137,5,2,219,7,219,5.45e-28,106
AYT27_RS00465,CC_3587,66.195,565,180,5,4,563,3,561,0.0,737
AYT27_RS00470,CC_3588,46.798,203,108,0,4,206,3,205,5.30e-60,184
AYT27_RS00475,CC_3589,51.264,435,198,6,15,442,14,441,7.58e-138,400
AYT27_RS00485,CC_t49,84.000,25,4,0,1,25,1,25,2.99e-09,42.4
AYT27_RS00495,CC_3044,73.039,612,164,1,1,612,1,611,0.0,943
AYT27_RS00505,CC_0012,47.821,895,441,11,27,908,19,900,0.0,784
AYT27_RS00510,CC_3549,59.463,745,302,0,16,760,13,757,0.0,920
AYT27_RS00515,CC_3742,45.775,142,77,0,11,152,17,158,3.79e-48,150
AYT27_RS00525,CC_3741,29.224,219,119,6,6,223,43,226,9.53e-22,87.0
AYT27_RS00530,CC_3739,32.979,188,116,3,12,196,7,187,1.88e-24,92.4
AYT27_RS00535,CC_2241,39.677,310,162,5,22,328,12,299,2.06e-75,231
AYT27_RS00540,CC_2243,51.194,377,182,2,13,387,18,394,3.81e-136,392
AYT27_RS00545,CC_2245,40.805,174,88,3,1,174,18,176,2.13e-33,114
AYT27_RS00550,CC_3674,37.013,154,91,3,24,177,11,158,2.08e-30,107
AYT27_RS00560,CC_3672,44.980,249,133,2,3,250,2,247,1.33e-69,211
AYT27_RS00565,CC_3669,37.500,176,108,1,4,179,7,180,2.09e-12,61.2
AYT27_RS00570,CC_3668,34.921,189,119,1,6,190,8,196,1.20e-27,101
AYT27_RS00575,CC_3667,64.358,895,315,3,1,894,1,892,0.0,1200
AYT27_RS00580,CC_0007,66.279,86,29,0,1,86,1,86,1.41e-34,110
AYT27_RS00585,CC_0008,40.042,477,264,10,51,516,21,486,6.55e-99,305
AYT27_RS00590,CC_0156,47.594,374,193,3,1,373,1,372,1.31e-120,350
AYT27_RS00595,CC_0159,40.897,379,212,6,8,375,4,381,2.64e-77,240
AYT27_RS00600,CC_1882,48.551,138,71,0,1,138,1,138,3.61e-45,142
AYT27_RS00605,CC_1773,44.718,284,144,3,22,301,28,302,7.81e-82,249
AYT27_RS00610,CC_1772,57.186,668,272,6,1,667,9,663,0.0,782
AYT27_RS00615,CC_1771,41.176,221,109,3,1,221,8,207,2.43e-57,177
AYT27_RS00620,CC_1770,33.981,103,66,1,5,107,18,118,9.97e-16,68.2
AYT27_RS00625,CC_0070,38.806,335,184,4,8,333,8,330,7.70e-73,226
AYT27_RS00630,CC_3717,54.440,259,118,0,4,262,19,277,2.30e-103,299
AYT27_RS00635,CC_3719,68.642,405,123,3,1,404,1,402,0.0,570
AYT27_RS00640,CC_3720,66.871,163,54,0,4,166,2,164,6.94e-81,234
AYT27_RS00650,CC_3721,32.374,139,89,1,41,179,41,174,1.79e-28,102
AYT27_RS00655,CC_3297,82.609,69,12,0,1,69,12,80,1.29e-27,92.8
AYT27_RS00670,CC_t04,76.000,25,6,0,1,25,1,25,1.42e-08,40.4
AYT27_RS00675,CC_1203,24.924,329,232,3,41,360,12,334,1.03e-20,89.4
AYT27_RS00680,CC_1204,36.285,1039,625,9,22,1036,5,1030,5.48e-180,550
AYT27_RS00690,CC_0222,43.948,537,299,2,13,549,4,538,3.30e-144,424
AYT27_RS00695,CC_t03,60.000,30,12,0,1,30,1,30,8.40e-09,41.6
AYT27_RS00700,CC_0319,45.714,105,57,0,1,105,1,105,4.21e-27,97.1
AYT27_RS00705,CC_0318,70.787,89,26,0,1,89,1,89,1.40e-43,133
AYT27_RS00710,CC_0448,37.015,670,396,9,174,829,181,838,1.20e-118,376
AYT27_RS00715,CC_t10,93.333,30,2,0,1,30,1,30,5.60e-16,59.7
AYT27_RS00805,CC_1614,49.383,324,153,5,105,419,48,369,1.44e-102,307
AYT27_RS00810,CC_1615,48.291,234,111,4,5,237,2,226,2.29e-72,218
AYT27_RS00820,CC_0315,63.142,331,121,1,1,330,1,331,2.68e-130,373
AYT27_RS00825,CC_0314,51.507,365,171,4,12,372,13,375,8.88e-112,328
AYT27_RS00830,CC_3430,53.995,413,189,1,7,418,1,413,3.93e-155,442
AYT27_RS00835,CC_3431,43.011,186,106,0,10,195,31,216,1.23e-50,160
AYT27_RS00840,CC_3432,57.292,96,41,0,36,131,7,102,4.54e-40,127
AYT27_RS00845,CC_3433,35.849,159,96,2,1,159,2,154,1.30e-28,100
AYT27_RS00850,CC_3434,25.776,322,202,4,96,417,65,349,7.35e-25,101
AYT27_RS00855,CC_3435,49.095,442,209,10,2,430,1,439,8.21e-131,382
AYT27_RS00860,CC_3440,43.210,162,82,5,12,172,9,161,2.47e-40,131
AYT27_RS00870,CC_3621,48.611,72,37,0,23,94,45,116,4.25e-19,72.8
AYT27_RS00875,CC_3622,39.024,82,50,0,6,87,3,84,5.85e-15,62.4
AYT27_RS00880,CC_0047,53.714,175,81,0,1,175,1,175,6.11e-71,209
AYT27_RS00885,CC_0741,63.711,609,212,5,1,601,1,608,0.0,790
AYT27_RS00890,CC_2174,28.770,431,287,8,28,453,73,488,1.14e-51,179
AYT27_RS00895,CC_3702,41.704,669,385,5,9,674,5,671,8.13e-172,504
AYT27_RS00905,CC_3322,39.896,386,211,9,42,418,55,428,2.08e-79,249
AYT27_RS00910,CC_3637,56.318,277,121,0,1,277,1,277,7.44e-121,345
AYT27_RS00915,CC_2263,53.226,310,140,2,20,329,12,316,1.57e-106,311
AYT27_RS00925,CC_3315,32.563,476,293,5,1,449,1,475,2.35e-66,218
AYT27_RS00935,CC_1617,65.768,482,160,1,14,495,7,483,0.0,635
AYT27_RS00940,CC_1619,42.056,428,238,2,1,426,1,420,2.05e-108,323
AYT27_RS00945,CC_1620,66.341,511,171,1,9,518,10,520,0.0,717
AYT27_RS00950,CC_2157,34.783,161,87,8,5,155,22,174,8.40e-12,60.1
AYT27_RS00955,CC_3134,50.427,234,115,1,3,236,14,246,4.14e-80,246
AYT27_RS00985,CC_1518,28.061,196,123,5,3,187,7,195,7.13e-21,85.1
AYT27_RS01000,CC_3492,25.705,638,341,22,117,707,43,594,1.15e-34,137
AYT27_RS01010,CC_0875,37.319,276,168,3,14,288,41,312,9.11e-54,174
AYT27_RS01015,CC_0856,58.192,354,143,2,4,356,32,381,4.95e-151,428
AYT27_RS01020,CC_0057,54.622,119,54,0,15,133,12,130,1.83e-43,137
AYT27_RS01025,CC_3068,56.865,925,367,10,7,905,4,922,0.0,1038
AYT27_RS01030,CC_3067,31.183,186,114,4,89,269,73,249,2.67e-21,89.4
AYT27_RS01035,CC_3066,47.739,398,205,1,16,410,6,403,2.03e-119,350
AYT27_RS01040,CC_0833,54.478,134,61,0,3,136,1,134,1.07e-50,155
AYT27_RS01045,CC_2936,36.630,273,164,6,1,271,1,266,2.14e-58,185
AYT27_RS01050,CC_2937,43.973,448,234,7,14,454,24,461,1.13e-128,378
AYT27_RS01065,CC_3727,70.330,182,47,3,6,182,9,188,4.28e-89,256
AYT27_RS01070,CC_3728,68.129,433,131,4,5,436,4,430,0.0,533
AYT27_RS01075,CC_1837,32.377,244,157,5,90,332,66,302,1.11e-31,117
AYT27_RS01080,CC_0034,66.952,702,232,0,1,702,1,702,0.0,976
AYT27_RS01085,CC_0035,77.528,89,20,0,1,89,1,89,4.07e-47,142
AYT27_RS01090,CC_0403,27.922,154,104,1,6,152,24,177,5.59e-10,58.2
AYT27_RS01095,CC_0036,42.331,326,164,3,1,319,1,309,9.02e-87,260
AYT27_RS01100,CC_0037,45.902,122,64,2,6,126,15,135,2.25e-33,111
AYT27_RS01105,CC_0042,60.686,641,246,5,210,845,397,1036,0.0,791
AYT27_RS01110,CC_0043,34.392,189,120,1,4,192,17,201,9.22e-35,120
AYT27_RS01115,CC_0044,61.822,516,194,1,1,513,3,518,0.0,640
AYT27_RS01120,CC_0045,40.881,159,81,4,61,213,9,160,1.43e-31,110
AYT27_RS01125,CC_0049,37.273,220,130,4,13,232,59,270,6.27e-43,143
AYT27_RS01130,CC_0050,55.425,424,165,9,1,418,1,406,1.56e-146,420
AYT27_RS01135,CC_0051,45.455,132,70,2,2,132,5,135,3.87e-40,128
AYT27_RS01140,CC_0052,32.000,500,308,13,48,535,30,509,2.03e-66,221
AYT27_RS01145,CC_0053,43.231,229,113,4,86,313,65,277,4.81e-56,182
AYT27_RS01150,CC_0054,38.365,159,83,4,2,155,3,151,6.07e-33,111
AYT27_RS01155,CC_0055,45.902,305,151,2,49,353,11,301,6.89e-87,262
AYT27_RS01160,CC_0056,57.895,399,157,6,15,411,7,396,5.05e-160,457
AYT27_RS01165,CC_0058,33.562,146,96,1,15,160,5,149,2.26e-26,94.7
AYT27_RS01170,CC_0059,35.242,227,121,9,2,219,1,210,3.11e-28,103
AYT27_RS01175,CC_0425,29.259,270,175,6,13,276,146,405,3.96e-12,63.5
AYT27_RS01180,CC_0269,55.479,146,65,0,53,198,4,149,2.16e-56,172
AYT27_RS01185,CC_0268,42.105,76,44,0,8,83,1,76,1.18e-17,68.9
AYT27_RS01190,CC_0267,56.579,380,159,3,9,385,55,431,1.94e-143,427
AYT27_RS01210,CC_2933,53.405,279,126,2,1,279,1,275,3.72e-94,276
AYT27_RS01215,CC_2934,46.250,240,126,3,3,240,1,239,4.70e-67,204
AYT27_RS01220,CC_1210,37.374,99,61,1,66,164,48,145,2.46e-19,77.4
AYT27_RS01235,CC_3134,34.599,237,134,7,296,526,25,246,7.95e-34,129
AYT27_RS01240,CC_3726,49.793,241,115,2,8,248,13,247,4.51e-70,213
AYT27_RS01245,CC_0141,55.591,313,138,1,1,312,3,315,6.52e-126,359
AYT27_RS01250,CC_1515,39.692,325,192,3,1,325,1,321,1.51e-72,226
AYT27_RS01255,CC_0290,44.355,496,231,14,9,486,9,477,5.24e-115,344
AYT27_RS01260,CC_0291,50.120,417,199,2,14,429,22,430,1.73e-143,413
AYT27_RS01265,CC_0292,72.510,251,67,1,2,252,26,274,1.96e-134,377
AYT27_RS01270,CC_0293,46.222,225,121,0,4,228,3,227,3.46e-65,199
AYT27_RS01280,CC_2967,34.286,140,82,4,47,176,218,357,1.39e-13,67.0
AYT27_RS01290,CC_3707,47.333,300,134,6,1,290,29,314,7.78e-87,259
AYT27_RS01300,CC_3603,54.229,201,92,0,6,206,5,205,3.01e-75,223
AYT27_RS01325,CC_0701,52.821,975,416,17,9,962,10,961,0.0,1001
AYT27_RS01335,CC_0231,52.713,129,59,1,21,147,29,157,1.12e-36,120
AYT27_RS01340,CC_0230,54.852,237,102,1,8,239,35,271,3.06e-91,280
AYT27_RS01345,CC_0227,40.212,189,104,3,1,183,1,186,2.44e-44,142
AYT27_RS01365,CC_0309,40.758,422,246,4,26,443,22,443,3.73e-96,293
AYT27_RS01370,CC_0308,41.364,220,123,3,10,226,2,218,1.68e-45,150
AYT27_RS01375,CC_0307,49.296,71,36,0,8,78,4,74,5.29e-23,80.9
AYT27_RS01385,CC_0302,38.936,357,207,7,9,361,6,355,5.78e-71,227
AYT27_RS01390,CC_0301,39.355,310,171,8,1,297,1,306,1.09e-56,184
AYT27_RS01400,CC_0695,47.500,640,305,8,1,612,1,637,0.0,585
AYT27_RS01405,CC_2237,52.355,361,146,4,2,362,28,362,3.41e-128,369
AYT27_RS01410,CC_1151,67.109,377,124,0,1,377,1,377,2.65e-171,480
AYT27_RS01430,CC_0426,23.133,415,269,12,6,388,44,440,1.19e-16,79.0
AYT27_RS01435,CC_2669,34.722,216,128,6,3,206,1,215,1.03e-30,112
AYT27_RS01480,CC_2173,30.909,110,69,3,1,103,57,166,1.52e-09,52.4
AYT27_RS01545,CC_2173,36.986,146,83,3,4,145,7,147,1.01e-22,92.0
AYT27_RS01550,CC_3038,47.059,51,27,0,46,96,14,64,9.33e-15,60.5
AYT27_RS01555,CC_3037,39.773,88,53,0,3,90,4,91,1.00e-23,84.7
AYT27_RS01635,CC_2867,36.957,92,55,2,9,97,13,104,2.68e-13,58.2
AYT27_RS01775,CC_2867,43.182,88,50,0,7,94,15,102,5.56e-23,82.4
AYT27_RS01835,CC_3185,38.060,134,74,2,1,130,1,129,3.94e-20,77.0
AYT27_RS01850,CC_1468,53.097,113,53,0,2,114,5,117,3.45e-44,140
AYT27_RS01860,CC_2867,40.659,91,53,1,5,95,14,103,1.05e-16,66.2
AYT27_RS01960,CC_3216,62.468,389,141,2,4,387,5,393,0.0,507
AYT27_RS01965,CC_3103,64.871,427,149,1,1,427,1,426,0.0,574
AYT27_RS01975,CC_3098,64.505,293,100,4,4,294,6,296,3.40e-138,389
AYT27_RS01980,CC_0453,50.629,318,142,8,9,326,33,335,9.63e-94,280
AYT27_RS01985,CC_0419,53.263,475,214,5,1,473,1,469,1.91e-171,488
AYT27_RS01990,CC_3704,63.619,514,169,6,329,836,311,812,0.0,655
AYT27_RS02005,CC_2482,33.197,244,149,4,197,437,599,831,3.15e-38,144
AYT27_RS02010,CC_3585,48.201,139,66,2,1,136,3,138,6.24e-36,117
AYT27_RS02015,CC_0528,47.801,341,176,2,7,345,6,346,4.08e-102,302
AYT27_RS02025,CC_3130,56.103,467,203,2,9,475,1,465,0.0,538
AYT27_RS02030,CC_3129,38.995,418,248,4,12,427,17,429,3.86e-93,284
AYT27_RS02035,CC_2057,47.182,479,241,8,14,488,2,472,3.83e-146,424
AYT27_RS02040,CC_2056,34.562,217,135,3,20,234,20,231,2.48e-35,123
AYT27_RS02045,CC_2055,58.347,605,248,3,1,605,1,601,0.0,696
AYT27_RS02050,CC_1217,52.203,295,135,4,3,294,52,343,1.12e-104,306
AYT27_RS02060,CC_3415,38.559,236,144,1,9,244,3,237,1.59e-52,167
AYT27_RS02065,CC_3414,50.787,445,215,3,13,457,13,453,4.59e-152,437
AYT27_RS02070,CC_1104,28.894,443,289,12,21,451,35,463,2.44e-24,102
AYT27_RS02075,CC_0831,42.804,271,151,2,28,294,28,298,5.18e-71,218
AYT27_RS02080,CC_0830,36.232,207,130,1,22,228,30,234,4.95e-37,129
AYT27_RS02085,CC_0829,61.446,83,29,2,1,81,1,82,6.40e-35,111
AYT27_RS02090,CC_0840,55.000,240,107,1,8,246,12,251,2.91e-98,284
AYT27_RS02095,CC_0843,61.466,423,148,4,1,417,1,414,1.82e-179,503
AYT27_RS02100,CC_0450,39.243,423,210,5,32,453,19,395,8.10e-89,273
AYT27_RS02115,CC_1652,24.038,208,155,2,9,214,7,213,8.50e-10,53.9
AYT27_RS02120,CC_1654,55.437,469,183,1,1,469,1,443,0.0,526
AYT27_RS02135,CC_0368,45.200,250,127,4,7,249,3,249,1.39e-71,217
AYT27_RS02140,CC_0367,60.000,70,28,0,6,75,5,74,1.22e-22,79.7
AYT27_RS02145,CC_0366,34.839,155,101,0,29,183,22,176,3.43e-13,61.6
AYT27_RS02150,CC_0365,43.269,104,58,1,5,107,14,117,1.18e-11,57.0
AYT27_RS02155,CC_1342,42.934,743,362,12,1,736,1,688,0.0,557
AYT27_RS02160,CC_1341,60.959,292,108,2,11,301,7,293,1.50e-134,381
AYT27_RS02165,CC_1335,27.726,541,365,8,32,563,39,562,3.81e-56,195
AYT27_RS02170,CC_2113,50.779,321,158,0,34,354,16,336,3.10e-104,307
AYT27_RS02175,CC_2114,31.602,231,148,4,29,258,24,245,3.23e-20,84.0
AYT27_RS02180,CC_0927,27.602,221,146,4,20,230,298,514,2.28e-15,72.8
AYT27_RS02190,CC_1336,36.458,288,166,4,16,294,11,290,3.87e-50,165
AYT27_RS02200,CC_0379,50.000,182,89,2,34,215,12,191,1.45e-50,160
AYT27_RS02205,CC_3390,44.482,299,158,3,18,315,30,321,1.25e-73,227
AYT27_RS02210,CC_3389,43.696,460,255,2,6,465,1,456,1.18e-131,385
AYT27_RS02220,CC_0297,49.289,422,211,3,1,420,4,424,2.51e-144,415
AYT27_RS02225,CC_3421,38.838,327,179,4,3,324,10,320,6.48e-71,221
AYT27_RS02235,CC_0918,59.898,197,76,1,11,207,29,222,2.93e-85,248
AYT27_RS02240,CC_2772,39.869,306,166,5,2,296,3,301,1.02e-59,190
AYT27_RS02245,CC_3717,51.181,254,123,1,7,259,19,272,7.97e-94,275
AYT27_RS02250,CC_3154,66.851,362,120,0,1,362,1,362,6.36e-169,473
AYT27_RS02255,CC_0887,34.324,370,230,9,6,364,2,369,5.03e-60,196
AYT27_RS02260,CC_2070,64.179,67,24,0,8,74,9,75,2.34e-24,84.7
AYT27_RS02265,CC_2068,64.583,624,220,1,6,629,5,627,0.0,810
AYT27_RS02270,CC_1324,44.444,243,132,3,4,246,3,242,1.97e-60,187
AYT27_RS02275,CC_1326,36.232,414,252,5,5,408,4,415,7.58e-87,267
AYT27_RS02280,CC_3411,58.635,469,193,1,3,471,23,490,0.0,563
AYT27_RS02290,CC_3405,50.831,301,126,3,24,303,22,321,4.10e-96,284
AYT27_RS02295,CC_3361,56.051,314,135,1,3,316,7,317,1.91e-121,349
AYT27_RS02300,CC_3364,48.208,307,158,1,1,306,1,307,7.64e-105,306
AYT27_RS02305,CC_3365,55.396,139,62,0,8,146,5,143,1.55e-54,166
AYT27_RS02310,CC_0217,28.814,118,70,4,60,163,15,132,1.53e-08,52.0
AYT27_RS02315,CC_3395,43.299,194,98,5,5,194,10,195,1.45e-45,146
AYT27_RS02320,CC_0740,27.444,532,365,6,418,947,299,811,4.13e-67,238
AYT27_RS02325,CC_3398,35.941,409,262,0,1,409,1,409,5.86e-79,248
AYT27_RS02330,CC_3399,49.345,458,231,1,1,457,1,458,1.27e-158,454
AYT27_RS02350,CC_2096,27.604,192,123,8,3,188,6,187,1.55e-09,53.1
AYT27_RS02355,CC_0378,61.429,350,135,0,23,372,8,357,2.51e-168,471
AYT27_RS02360,CC_0377,45.455,341,176,4,24,360,11,345,4.16e-85,259
AYT27_RS02370,CC_0374,40.373,161,92,3,51,208,33,192,1.56e-32,114
AYT27_RS02375,CC_1471,65.940,872,297,0,3,874,14,885,0.0,1197
AYT27_RS02390,CC_1061,50.382,131,63,1,4,134,8,136,9.90e-44,137
AYT27_RS02395,CC_0949,56.296,135,57,2,7,141,43,175,2.33e-48,151
AYT27_RS02400,CC_0936,45.894,682,368,1,8,689,40,720,0.0,623
AYT27_RS02405,CC_3557,42.408,191,99,6,1,188,1,183,6.63e-48,152
AYT27_RS02430,CC_0252,40.959,542,315,3,102,643,62,598,3.52e-140,423
AYT27_RS02440,CC_2766,61.261,222,85,1,1,221,1,222,2.24e-93,270
AYT27_RS02445,CC_2765,32.187,407,250,7,77,468,66,461,3.97e-52,179
AYT27_RS02455,CC_2761,39.416,137,83,0,18,154,8,144,4.87e-35,117
AYT27_RS02460,CC_2760,45.226,597,321,3,46,636,46,642,1.65e-173,507
AYT27_RS02465,CC_2759,56.180,89,39,0,25,113,22,110,7.43e-31,105
AYT27_RS02470,CC_2758,40.833,480,239,10,52,500,61,526,1.48e-108,330
AYT27_RS02475,CC_2757,58.824,221,91,0,1,221,1,221,1.41e-91,265
AYT27_RS02480,CC_2755,33.966,474,287,7,3,460,2,465,8.25e-67,218
AYT27_RS02485,CC_2753,42.551,839,470,6,111,946,129,958,0.0,592
AYT27_RS02495,CC_0709,42.949,156,87,1,14,169,86,239,1.48e-44,144
AYT27_RS02500,CC_2482,38.850,574,312,11,219,773,278,831,5.67e-120,378
AYT27_RS02505,CC_2481,46.605,869,444,9,11,875,11,863,0.0,763
AYT27_RS02510,CC_1333,41.825,263,145,5,12,272,11,267,3.26e-70,215
AYT27_RS02515,CC_3223,34.711,242,154,3,7,246,9,248,2.57e-29,108
AYT27_RS02520,CC_3264,24.684,158,115,4,24,180,34,188,3.95e-10,54.3
AYT27_RS02525,CC_1880,40.964,249,142,2,6,252,22,267,1.15e-56,179
AYT27_RS02540,CC_2029,69.565,598,175,5,7,598,13,609,0.0,848
AYT27_RS02555,CC_1193,30.638,235,150,4,6,239,9,231,7.36e-35,123
AYT27_RS02560,CC_1192,37.634,279,161,4,76,352,66,333,3.93e-41,144
AYT27_RS02575,CC_2194,28.252,715,450,20,46,725,47,733,7.99e-69,237
AYT27_RS02585,CC_1194,30.569,615,418,9,79,689,54,663,8.85e-83,273
AYT27_RS02590,CC_1195,52.759,290,135,2,2,291,6,293,1.78e-110,319
AYT27_RS02595,CC_1196,61.379,145,56,0,11,155,3,147,8.01e-62,184
AYT27_RS02600,CC_1549,53.774,212,94,1,11,222,17,224,8.02e-78,230
AYT27_RS02605,CC_1552,68.493,73,23,0,1,73,1,73,4.17e-30,102
AYT27_RS02610,CC_1553,45.928,749,371,8,1,741,20,742,0.0,629
AYT27_RS02615,CC_1555,53.368,193,88,2,1,192,1,192,9.73e-73,215
AYT27_RS02625,CC_1558,58.333,132,55,0,1,132,1,132,1.08e-57,172
AYT27_RS02630,CC_1559,40.602,266,124,3,16,251,20,281,2.03e-66,205
AYT27_RS02635,CC_1560,46.018,226,119,3,2,224,4,229,2.83e-52,166
AYT27_RS02640,CC_1562,52.597,308,132,2,6,299,24,331,2.72e-112,325
AYT27_RS02645,CC_1564,36.975,238,144,3,1,235,8,242,4.98e-45,149
AYT27_RS02650,CC_2166,41.155,277,160,3,3,277,6,281,8.45e-68,209
AYT27_RS02655,CC_1651,58.400,250,104,0,23,272,2,251,7.31e-104,300
AYT27_RS02660,CC_1451,57.360,197,78,2,6,200,41,233,6.19e-73,218
AYT27_RS02665,CC_0385,30.916,262,166,7,10,270,9,256,2.47e-36,127
AYT27_RS02670,CC_0388,60.407,442,174,1,1,441,1,442,0.0,532
AYT27_RS02685,CC_0460,42.802,514,224,10,4,501,3,462,7.46e-129,380
AYT27_RS02695,CC_1314,42.162,555,314,2,51,601,85,636,2.86e-145,432
AYT27_RS02710,CC_1656,50.226,221,109,1,8,227,9,229,6.73e-77,230
