B_henselae,O_anthropi,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS01195,OANT_RS25125,2.73e-09,43.1,75,8.82e-10,43.1,75
AYT27_RS01210,OANT_RS00100,9.02e-151,421,68.44,2.92e-151,421,68.44
AYT27_RS01215,OANT_RS00095,5.65e-115,327,66.116,1.87e-115,327,66.116
AYT27_RS01220,OANT_RS00090,5.08e-33,115,32.386,1.69e-37,125,33.516
AYT27_RS01225,OANT_RS00075,9.03e-178,496,64.973,2.86e-178,496,64.973
AYT27_RS01230,OANT_RS00070,0,523,68.665,0,523,68.665
AYT27_RS01235,OANT_RS00065,0,765,68.113,0,765,68.113
AYT27_RS01240,OANT_RS00040,9.15e-123,347,68.443,2.99e-123,347,68.443
AYT27_RS01245,OANT_RS04050,1.3e-180,498,75.161,0,498,75.161
AYT27_RS01250,OANT_RS03985,0,522,68.103,0,522,68.103
AYT27_RS01255,OANT_RS03980,0,582,61.245,0,582,61.245
AYT27_RS01260,OANT_RS03975,0,648,73.934,0,627,73.934
AYT27_RS01265,OANT_RS03970,4.15e-150,417,78.8,1.46e-150,417,78.8
AYT27_RS01270,OANT_RS03965,4.63e-112,318,63.559,1.5e-112,318,63.559
AYT27_RS01280,OANT_RS03945,7.22e-67,208,42.763,3.89e-71,218,42.951
AYT27_RS01285,OANT_RS03935,0,590,67.64,0,590,67.64
AYT27_RS01290,OANT_RS03695,3.96e-113,325,55.15,1.29e-113,325,55.15
AYT27_RS01295,OANT_RS00690,0,707,73.144,0,688,73.144
AYT27_RS01300,OANT_RS00685,2.23e-121,339,77.833,3.12e-116,325,77.833
AYT27_RS01315,OANT_RS22255,5.25e-58,182,40.636,1.39e-58,182,40.636
AYT27_RS01325,OANT_RS15695,0,1508,74.066,0,1503,74.066
AYT27_RS01330,OANT_RS15700,5.03e-21,84,33.649,1.85e-21,84,33.649
AYT27_RS01335,OANT_RS15710,1.19e-67,199,64.583,4.08e-68,199,64.583
AYT27_RS01340,OANT_RS15715,2.07e-153,445,56.845,2.92e-155,449,66.181
AYT27_RS01345,OANT_RS15720,3.67e-72,213,56.989,1.18e-72,213,56.989
AYT27_RS01365,OANT_RS15745,0,560,64.073,0,564,64.073
AYT27_RS01370,OANT_RS15750,1.35e-89,264,48.689,4.34e-90,264,48.689
AYT27_RS01375,OANT_RS15755,1.19e-30,100,60.274,3.94e-31,100,60.274
AYT27_RS01385,OANT_RS15765,5.38e-146,421,48.526,1.76e-146,421,48.526
AYT27_RS01390,OANT_RS15770,4.65e-110,322,46.921,1.51e-110,322,46.921
AYT27_RS01395,OANT_RS15775,2.78e-19,71.6,45.205,9.01e-20,71.6,45.205
AYT27_RS01400,OANT_RS15780,0,823,63.738,0,823,63.738
AYT27_RS01405,OANT_RS02095,0,554,74.586,0,554,74.586
AYT27_RS01410,OANT_RS07475,1.33e-100,300,41.398,4.27e-101,300,41.398
AYT27_RS01425,OANT_RS06765,5.65e-09,47,25.714,1.84e-09,47,25.714
AYT27_RS01445,OANT_RS06175,4e-11,56.6,33.793,1.34e-11,56.6,33.793
AYT27_RS01590,OANT_RS11885,1.53e-26,107,31.98,2.31e-28,110,30.033
AYT27_RS01600,OANT_RS07670,3.56e-09,48.9,26.446,1.28e-09,48.9,26.446
AYT27_RS01620,OANT_RS11915,2.46e-09,50.8,23.776,7.95e-10,50.8,23.776
AYT27_RS01625,OANT_RS11920,3.54e-40,146,38.428,1.66e-40,146,38.428
AYT27_RS01655,OANT_RS07710,1.1e-173,535,31.993,4.34e-174,535,31.993
AYT27_RS01660,OANT_RS07720,3.51e-23,94.7,34.483,8.27e-24,94.7,34.483
AYT27_RS01665,OANT_RS07725,7.19e-58,184,37.589,1e-61,192,37.589
AYT27_RS01670,OANT_RS11950,3.99e-25,89.4,42.574,1.45e-25,89.4,42.574
AYT27_RS01675,OANT_RS11960,4.85e-10,53.5,36.634,9.96e-11,53.5,36.634
AYT27_RS01750,OANT_RS11990,2.34e-51,180,28.629,3.62e-52,181,28.629
AYT27_RS01760,OANT_RS09240,1.65e-104,326,35.556,4.93e-105,326,35.556
AYT27_RS01770,OANT_RS24560,3.49e-41,128,63.441,1.01e-41,128,63.441
AYT27_RS01775,OANT_RS24565,9.23e-34,109,55.556,2.99e-34,109,55.556
AYT27_RS01825,OANT_RS25045,6.43e-17,72,32.222,1.92e-17,72,32.222
AYT27_RS01955,OANT_RS01690,4.2e-08,39.7,80,1.36e-08,39.7,80
AYT27_RS01960,OANT_RS06320,0,580,71.018,0,587,71.059
AYT27_RS01965,OANT_RS06335,0,697,78.22,0,697,78.22
AYT27_RS01970,OANT_RS06340,3.96e-41,150,35.124,1.36e-41,150,35.124
AYT27_RS01975,OANT_RS06360,1.22e-177,489,82.374,0,505,79.932
AYT27_RS01980,OANT_RS06365,1.2e-145,411,60.423,3.87e-146,411,60.423
AYT27_RS01985,OANT_RS19535,0,556,56.025,0,556,56.025
AYT27_RS01990,OANT_RS18380,0,838,76.705,0,868,57.005
AYT27_RS02005,OANT_RS20240,4.6e-65,223,37.097,2.43e-65,223,37.097
AYT27_RS02010,OANT_RS02150,2.02e-74,215,78.832,6.52e-75,215,78.832
AYT27_RS02015,OANT_RS02120,9.71e-145,411,55.125,3.16e-145,411,55.125
AYT27_RS02025,OANT_RS20305,0,782,77.612,0,758,77.612
AYT27_RS02030,OANT_RS20310,4.13e-169,478,54.717,1.08e-169,479,54.717
AYT27_RS02035,OANT_RS20410,0,699,66.189,0,699,66.189
AYT27_RS02040,OANT_RS20415,1.53e-78,234,53.68,2.38e-85,250,53.68
AYT27_RS02045,OANT_RS20420,0,872,70.383,0,872,70.383
AYT27_RS02050,OANT_RS20425,6.25e-145,407,66.555,1.05e-139,392,66.555
AYT27_RS02055,OANT_RS20250,5.64e-110,342,34.775,4.8e-111,343,34.775
AYT27_RS02060,OANT_RS15535,3.18e-87,256,52.227,1.71e-86,253,52.227
AYT27_RS02065,OANT_RS15530,0,686,70.241,0,686,70.241
AYT27_RS02075,OANT_RS05295,3.35e-122,349,58.478,1.1e-122,349,58.478
AYT27_RS02080,OANT_RS05300,1.28e-90,266,49.398,7.81e-85,250,49.398
AYT27_RS02085,OANT_RS05305,1.72e-34,110,63.095,5.76e-35,110,63.095
AYT27_RS02090,OANT_RS05325,8.79e-134,374,69.512,3.36e-140,389,69.512
AYT27_RS02095,OANT_RS05330,0,697,80.378,0,682,80.378
AYT27_RS02100,OANT_RS02685,9.51e-88,270,40.326,3.53e-88,270,40.326
AYT27_RS02105,OANT_RS09535,2.58e-10,60.1,21.405,1.42e-11,62.8,21.824
AYT27_RS02110,OANT_RS19405,0,653,57.797,0,682,57.797
AYT27_RS02115,OANT_RS02545,1.67e-62,192,44.954,5.51e-63,192,44.954
AYT27_RS02120,OANT_RS02550,0,712,71.784,0,722,72.407
AYT27_RS02130,OANT_RS02610,1.29e-25,91.7,39.098,3.9e-26,91.7,39.098
AYT27_RS02135,OANT_RS02615,3.32e-140,391,76.21,1.35e-134,375,76.21
AYT27_RS02140,OANT_RS02620,2.85e-43,132,97.183,9.1e-44,132,97.183
AYT27_RS02145,OANT_RS02625,1.69e-65,197,50.739,5.96e-66,197,50.739
AYT27_RS02150,OANT_RS02630,1.49e-54,167,54.268,4.67e-55,167,54.268
AYT27_RS02155,OANT_RS02720,0,934,61.599,0,953,61.599
AYT27_RS02160,OANT_RS02715,0,533,79.935,0,533,79.935
AYT27_RS02165,OANT_RS02710,3.14e-169,491,44.569,1.59e-171,496,43.517
AYT27_RS02170,OANT_RS02705,6.35e-168,469,67.069,1.95e-168,469,67.069
AYT27_RS02175,OANT_RS02695,8.42e-98,284,57.54,1.65e-101,293,57.54
AYT27_RS02180,OANT_RS02680,1.88e-126,359,61.986,6.23e-127,359,61.986
AYT27_RS02190,OANT_RS02670,1.3e-81,246,45.324,7.06e-73,223,45.324
AYT27_RS02200,OANT_RS02645,5.2e-87,254,58.716,6.74e-92,265,58.716
AYT27_RS02205,OANT_RS02730,4.93e-129,368,57.812,1.61e-129,368,57.812
AYT27_RS02210,OANT_RS02735,0,597,59.915,0,597,59.915
AYT27_RS02215,OANT_RS02740,1.13e-26,97.4,39.831,6.88e-29,101,33.516
AYT27_RS02220,OANT_RS02755,0,599,64.858,0,599,64.858
AYT27_RS02225,OANT_RS02760,4.79e-134,382,58.683,1.98e-139,394,58.683
AYT27_RS02235,OANT_RS02765,3.19e-105,298,68.473,1.01e-105,298,68.473
AYT27_RS02240,OANT_RS02780,2.12e-118,340,59.062,1.3e-130,370,60.443
AYT27_RS02245,OANT_RS02785,1.95e-174,479,84.559,6.31e-175,479,84.559
AYT27_RS02250,OANT_RS02805,0,603,79.006,0,582,79.006
AYT27_RS02255,OANT_RS02810,0,530,67.925,0,530,67.925
AYT27_RS02260,OANT_RS02820,2.88e-35,112,66.667,9.31e-36,112,66.667
AYT27_RS02265,OANT_RS02845,0,984,75.436,0,984,75.436
AYT27_RS02270,OANT_RS02850,1.4e-96,280,61.826,4.61e-97,280,61.826
AYT27_RS02275,OANT_RS02855,1.14e-150,431,51.351,3.66e-151,431,51.351
AYT27_RS02280,OANT_RS03010,0,688,69.639,0,688,69.639
AYT27_RS02285,OANT_RS03015,4.34e-36,122,39.259,5.86e-37,123,38
AYT27_RS02290,OANT_RS03030,4.03e-128,365,59.722,1.75e-124,355,59.722
AYT27_RS02295,OANT_RS03060,0,524,80,0,524,80
AYT27_RS02300,OANT_RS03065,1.15e-143,405,58.934,3.79e-144,405,58.934
AYT27_RS02305,OANT_RS03070,1.33e-72,212,66.438,4.28e-73,212,66.438
AYT27_RS02310,OANT_RS03080,7.41e-38,132,31.25,8.36e-38,130,31.25
AYT27_RS02315,OANT_RS03095,4.31e-73,216,53.439,1.44e-73,216,53.439
AYT27_RS02320,OANT_RS03100,0,1142,55.344,0,1142,55.344
AYT27_RS02325,OANT_RS03110,0,634,69.431,0,634,69.431
AYT27_RS02330,OANT_RS03115,0,643,65.011,0,643,65.011
AYT27_RS02350,OANT_RS03135,1.66e-84,248,53.247,5.25e-85,248,53.247
AYT27_RS02355,OANT_RS03145,0,581,71.277,0,581,71.277
AYT27_RS02360,OANT_RS03155,2.15e-140,400,56.447,9.74e-144,408,56.447
AYT27_RS02365,OANT_RS03175,6.34e-49,153,41.566,2.16e-49,153,41.566
AYT27_RS02370,OANT_RS03180,5.08e-79,233,58.696,9.47e-80,234,58.696
AYT27_RS02375,OANT_RS03535,0,1441,76.749,0,1419,76.749
AYT27_RS02380,OANT_RS13915,1.4e-28,108,26.959,3.92e-28,106,26.91
AYT27_RS02390,OANT_RS13930,2.24e-59,177,60.448,7.51e-60,177,60.448
